"","country_code","pct_small","month","sub-region","cases_by_monthcat","cat_pop","size_cat_rate"
"1","AT","Between 65% and 80% in Small Cities",2022-05-01,"Western Europe",2,12673495,0.157809664974027
"2","AT","Between 65% and 80% in Small Cities",2022-06-01,"Western Europe",36,12673495,2.84057396953248
"3","AT","Between 65% and 80% in Small Cities",2022-07-01,"Western Europe",96,12673495,7.57486391875327
"4","AT","Between 65% and 80% in Small Cities",2022-08-01,"Western Europe",97,12673495,7.65376875124029
"5","BE","Less than 65% in Small Cities",2022-05-01,"Western Europe",16,15834698,1.01043922656435
"6","BE","Less than 65% in Small Cities",2022-06-01,"Western Europe",127,15834698,8.0203613608545
"7","BE","Less than 65% in Small Cities",2022-07-01,"Western Europe",351,15834698,22.1665105327553
"8","BE","Less than 65% in Small Cities",2022-08-01,"Western Europe",177,15834698,11.1779839438681
"9","BG","Less than 65% in Small Cities",2022-05-01,"Eastern Europe",0,10694003,0
"10","BG","Less than 65% in Small Cities",2022-06-01,"Eastern Europe",3,10694003,0.280531060258726
"11","BG","Less than 65% in Small Cities",2022-07-01,"Eastern Europe",1,10694003,0.0935103534195754
"12","BG","Less than 65% in Small Cities",2022-08-01,"Eastern Europe",0,10694003,0
"13","CH","Greater than 80% in Small Cities",NA,NA,0,10871563,0
"14","CY","Greater than 80% in Small Cities",NA,NA,0,1257135,0
"15","CZ","Between 65% and 80% in Small Cities",2022-05-01,"Eastern Europe",1,15475743,0.0646172529486953
"16","CZ","Between 65% and 80% in Small Cities",2022-06-01,"Eastern Europe",7,15475743,0.452320770640867
"17","CZ","Between 65% and 80% in Small Cities",2022-07-01,"Eastern Europe",15,15475743,0.969258794230429
"18","CZ","Between 65% and 80% in Small Cities",2022-08-01,"Eastern Europe",18,15475743,1.16311055307651
"19","DE",NA,2022-05-01,"Western Europe",53,0,Inf
"20","DE",NA,2022-06-01,"Western Europe",1071,0,Inf
"21","DE",NA,2022-07-01,"Western Europe",1619,0,Inf
"22","DE",NA,2022-08-01,"Western Europe",586,0,Inf
"23","DK",NA,2022-05-01,"Northern Europe",10,0,Inf
"24","DK",NA,2022-06-01,"Northern Europe",25,0,Inf
"25","DK",NA,2022-07-01,"Northern Europe",64,0,Inf
"26","DK",NA,2022-08-01,"Northern Europe",70,0,Inf
"27","EE","Between 65% and 80% in Small Cities",2022-05-01,"Northern Europe",0,1924556,0
"28","EE","Between 65% and 80% in Small Cities",2022-06-01,"Northern Europe",1,1924556,0.519600364967296
"29","EE","Between 65% and 80% in Small Cities",2022-07-01,"Northern Europe",3,1924556,1.55880109490189
"30","EE","Between 65% and 80% in Small Cities",2022-08-01,"Northern Europe",6,1924556,3.11760218980378
"31","EL","Greater than 80% in Small Cities",2022-05-01,"Southern Europe",1,15402922,0.0649227464762855
"32","EL","Greater than 80% in Small Cities",2022-06-01,"Southern Europe",6,15402922,0.389536478857713
"33","EL","Greater than 80% in Small Cities",2022-07-01,"Southern Europe",26,15402922,1.68799140838342
"34","EL","Greater than 80% in Small Cities",2022-08-01,"Southern Europe",19,15402922,1.23353218304942
"35","ES",NA,2022-05-01,"Southern Europe",191,0,Inf
"36","ES",NA,2022-06-01,"Southern Europe",1419,0,Inf
"37","ES",NA,2022-07-01,"Southern Europe",3244,0,Inf
"38","ES",NA,2022-08-01,"Southern Europe",1429,0,Inf
"39","FI","Less than 65% in Small Cities",2022-05-01,"Northern Europe",0,7969190,0
"40","FI","Less than 65% in Small Cities",2022-06-01,"Northern Europe",4,7969190,0.501933069734816
"41","FI","Less than 65% in Small Cities",2022-07-01,"Northern Europe",9,7969190,1.12934940690334
"42","FI","Less than 65% in Small Cities",2022-08-01,"Northern Europe",9,7969190,1.12934940690334
"43","FR","Greater than 80% in Small Cities",2022-05-01,"Western Europe",17,94579132,0.179743666922213
"44","FR","Greater than 80% in Small Cities",2022-06-01,"Western Europe",481,94579132,5.08568845821084
"45","FR","Greater than 80% in Small Cities",2022-07-01,"Western Europe",1457,94579132,15.4050895709214
